CustomerID,TotalSpent,TotalValue,UniqueProducts,Cluster,PCA1,PCA2
C0099,6715.72,8,8,0,2.645557385642126,-0.3943553773643856
C0100,5003.45,6,6,2,1.0321235898570473,-0.3275932319745231
C0101,5550.99,8,7,0,2.018378008974334,-0.06160489949009128
C0102,6132.360000000001,8,7,0,2.1916589333292613,-0.3278513584647758
C0103,2462.5499999999997,5,5,2,-0.2767479367931315,0.47734935138398565
C0104,6579.1,8,8,0,2.604836949628279,-0.3317883525348944
C0105,4807.45,6,6,2,0.9737045775695786,-0.23783231214887307
C0106,2939.3,5,5,2,-0.13464965052756625,0.25901507318562506
C0107,3623.92,5,5,2,0.06940557494308112,-0.05451615605435701
C0108,4848.54,7,7,0,1.5374922720445667,0.10204778300975108
C0109,5487.25,11,10,0,3.6540016052162394,1.043679210560245
C0110,942.32,1,1,3,-2.936024154439055,-0.2612315478015117
C0111,1973.02,5,5,1,-0.4226553811047875,0.7015364079260795
C0112,1959.51,3,3,1,-1.5297632518211899,-0.009672161801512981
C0113,4812.1,8,7,0,1.7981472743361306,0.2767800293363091
C0114,5780.43,5,5,2,0.7121667187596596,-1.0421198357136041
C0115,3137.18,3,3,1,-1.178751424267193,-0.5490024804294374
C0116,2758.6800000000003,6,6,2,0.36305600714,0.700430339438866
C0117,4028.2700000000004,4,4,1,-0.3616159724230798,-0.598391680433071
C0118,3434.77,6,6,2,0.5645688133514017,0.39080554206680646
C0119,1191.61,5,5,1,-0.6555594647351496,1.059393960788126
C0120,2470.02,3,3,1,-1.3776025887452936,-0.24346730047596474
C0121,974.52,4,4,1,-1.2718050477948037,0.800115507921922
C0122,5072.55,7,7,0,1.6042598380778113,-0.0005407050011869708
C0123,1400.06,2,2,3,-2.2480513504254245,-0.1121621018538928
C0124,4264.33,7,7,2,1.3633648681238415,0.3695948593941541
C0125,2973.96,4,4,1,-0.6758595889781882,-0.11555578563010631
C0126,4565.57,6,6,2,0.9016107475078798,-0.12706000966199443
C0127,3232.88,6,6,2,0.5043942501334576,0.4832638691259925
C0128,773.19,2,2,3,-2.4348938312042283,0.1749217135088887
C0129,2339.61,3,3,1,-1.4164720958494201,-0.18374423132054143
C0130,601.36,1,1,3,-3.037649391324439,-0.10508418441501383
C0131,1943.82,3,3,1,-1.5344397533660388,-0.00248670857669446
C0132,1851.2599999999998,3,2,3,-1.8420522300121192,-0.16075136034253848
C0133,2884.33,4,4,1,-0.7025743648522996,-0.07450848336493789
C0134,2679.28,5,5,2,-0.2121502197877072,0.3780948403951429
C0135,3135.58,4,4,1,-0.6276877483358377,-0.18957190737613464
C0136,4298.99,6,6,2,0.8221549296732197,-0.004975999421577287
C0137,3332.55,5,5,2,-0.01743905572120347,0.07892077868849821
C0138,5610.25,5,4,2,0.3814191210230006,-1.164837331372984
C0139,3703.64,8,8,0,1.7477883115051918,0.9850684562501236
C0140,1888.1399999999999,2,2,3,-2.1025760875822215,-0.33568511077482777
C0141,10673.869999999999,10,10,0,4.928389606509758,-1.4896494340707318
C0142,2239.04,4,4,1,-0.894907040561385,0.2210110266059482
C0143,6044.63,7,6,0,1.6139698983793365,-0.6463720184159084
C0144,1304.6799999999998,2,2,3,-2.276479949364092,-0.06848150729792092
C0145,5771.27,8,7,0,2.0840338254370057,-0.16248518224108238
C0146,2570.8,4,4,1,-0.7960239205792898,0.06907693088473568
C0147,2948.44,9,9,0,2.0742368463149328,1.6896206067555175
C0148,5457.79,5,5,2,0.6160018711860423,-0.8943623705475444
C0149,4404.78,5,5,2,0.3021457276716161,-0.41212182878423975
C0150,580.34,1,1,3,-3.0439145323360854,-0.0954577837275894
C0151,223.96,1,1,3,-3.1501357955963307,0.0677513826370286
C0152,3385.8599999999997,5,5,2,-0.0015496804913823763,0.05450672442367497
C0153,4744.79,6,6,2,0.955028377008697,-0.20913629563726482
C0154,3703.61,6,6,2,0.6446982381644788,0.2676865334651342
C0155,5377.83,7,7,0,1.695250430277395,-0.1403479172684032
C0156,7634.45,11,10,0,4.293987845949163,0.06033917459271649
C0157,1876.1,5,5,1,-0.4515429865685705,0.7459222668521103
C0158,3716.52,4,4,1,-0.4545349881405207,-0.4556214418838544
C0159,2072.41,3,3,1,-1.4961127085188672,-0.06137628347659389
C0160,2926.93,5,5,2,-0.13833660553774996,0.2646800863399277
C0161,3141.83,8,8,0,1.5803373661316065,1.2423571417973094
C0162,4802.24,8,8,0,2.075232836500157,0.48194934134982215
C0163,5775.28,6,5,2,0.9821478990842583,-0.8817172790877834
C0164,3087.69,5,5,2,-0.09042109321461989,0.19105781352782814
C0165,6708.1,9,6,0,2.354753574890412,-0.6341292263424728
C0166,2405.3500000000004,4,4,1,-0.845337316410727,0.14484705427837746
C0167,2300.42,3,3,1,-1.4281529177450623,-0.165796626994178
C0168,5053.83,4,4,2,-0.055941471190750935,-1.0680611137820177
C0169,4533.32,6,6,2,0.89199843553711,-0.11229067463966169
C0170,4931.74,5,5,2,0.45920941499306805,-0.653450473229773
C0171,5145.35,5,5,2,0.522877196700855,-0.7512761369234318
C0172,2201.7,6,6,2,0.1970446731406409,0.9555070594617772
C0173,5808.04,8,8,0,2.3750177475141174,0.021329274203705992
C0174,2891.95,5,5,2,-0.1487626108939523,0.2806996627455463
C0175,6210.53,10,10,0,3.598063513126333,0.5543990551875162
C0176,2331.32,3,3,1,-1.4189429816242318,-0.17994771078301774
C0177,2509.81,4,4,1,-0.8142023673109875,0.09700814772231946
C0178,2708.83,4,4,1,-0.7548832253443953,0.0058641769891518225
C0179,3652.83,6,6,2,0.6295629450830622,0.2909419391220042
C0181,3347.6000000000004,6,6,2,0.5385872556927354,0.43072625319538743
C0182,4980.7699999999995,5,5,2,0.4738231097504891,-0.6759044421024851
C0183,3850.2200000000003,5,5,2,0.13685568964029637,-0.15815338134284992
C0184,3393.1800000000003,7,6,2,0.8236888262894941,0.5678963023581711
C0185,3424.3199999999997,3,3,1,-1.0931675712660514,-0.6805022279740145
C0186,1761.6399999999999,3,3,1,-1.5887396291748708,0.0809451504734941
C0187,4612.44,5,5,2,0.36404007507781894,-0.5072226074117625
C0188,7111.320000000001,8,7,0,2.483444016334059,-0.7761796751612977
C0189,2643.21,5,5,2,-0.22290110638571248,0.39461359742632257
C0190,2983.02,5,5,2,-0.12161863411323909,0.23899289249798525
C0191,2997.9700000000003,5,5,2,-0.1171626941453938,0.23214633254189598
C0192,2072.7200000000003,4,4,1,-0.9444797452738941,0.2971795785722854
C0193,3009.2900000000004,4,4,1,-0.6653292639571868,-0.13173564939255653
C0194,3869.17,7,7,2,1.2455849860038612,0.5505638648957043
C0195,4036.27,6,6,2,0.7438496087132002,0.11534027025492653
C0196,4982.88,4,3,1,-0.3571129536759527,-1.2362223649225164
C0197,1928.65,3,3,1,-1.5389612656946148,0.004460603432260308
C0198,931.83,2,2,3,-2.3876101979935958,0.10227032411531187
C0199,1979.28,4,4,1,-0.9723301152133896,0.33997172320753416
C0200,4758.6,5,5,2,0.40760396709790314,-0.5741586076246048
